   1               		.file	"serial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	init_usart1
  20               	init_usart1:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 1092 0000 		sts inptr,__zero_reg__
  27               	.LM3:
  28 0004 1092 0000 		sts outptr,__zero_reg__
  29               	.LM4:
  30 0008 81E0      		ldi r24,lo8(1)
  31 000a 8093 0000 		sts tx_buff_empty,r24
  32               	.LM5:
  33 000e 1092 0000 		sts rx_inptr,__zero_reg__
  34               	.LM6:
  35 0012 1092 0000 		sts rx_outptr,__zero_reg__
  36               	.LM7:
  37 0016 8093 0000 		sts rx_buff_empty,r24
  38               	.LM8:
  39 001a EDE9      		ldi r30,lo8(157)
  40 001c F0E0      		ldi r31,hi8(157)
  41 001e 8081      		ld r24,Z
  42 0020 8660      		ori r24,lo8(6)
  43 0022 8083      		st Z,r24
  44               	.LM9:
  45 0024 EAE9      		ldi r30,lo8(154)
  46 0026 F0E0      		ldi r31,hi8(154)
  47 0028 1082      		st Z,__zero_reg__
  48               	.LM10:
  49 002a 1092 9B00 		sts 155,__zero_reg__
  50               	.LM11:
  51 002e 87E0      		ldi r24,lo8(7)
  52 0030 8093 9900 		sts 153,r24
  53               	.LM12:
  54 0034 1092 9800 		sts 152,__zero_reg__
  55               	.LM13:
  56 0038 8081      		ld r24,Z
  57 003a 8861      		ori r24,lo8(24)
  58 003c 8083      		st Z,r24
  59               	.LM14:
  60 003e 8081      		ld r24,Z
  61 0040 8068      		ori r24,lo8(-128)
  62 0042 8083      		st Z,r24
  63               	.LM15:
  64 0044 80E0      		ldi r24,lo8(mijnstdout)
  65 0046 90E0      		ldi r25,hi8(mijnstdout)
  66 0048 9093 0000 		sts (__iob+2)+1,r25
  67 004c 8093 0000 		sts __iob+2,r24
  68               	/* epilogue start */
  69               	.LM16:
  70 0050 0895      		ret
  71               	.LFE3:
  73               	.global	mijn_uart_putchar
  75               	mijn_uart_putchar:
  76               	.LFB5:
  77               	.LM17:
  78               	.LVL0:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81 0052 282F      		mov r18,r24
  82               	.LM18:
  83 0054 8091 9A00 		lds r24,154
  84               	.LVL1:
  85 0058 8F7D      		andi r24,lo8(-33)
  86 005a 8093 9A00 		sts 154,r24
  87               	.LM19:
  88 005e 8091 9B00 		lds r24,155
  89 0062 85FF      		sbrs r24,5
  90 0064 00C0      		rjmp .L4
  91 0066 8091 0000 		lds r24,tx_buff_empty
  92 006a 8823      		tst r24
  93 006c 01F0      		breq .L4
  94               	.LM20:
  95 006e 2093 9C00 		sts 156,r18
  96 0072 00C0      		rjmp .L5
  97               	.L4:
  98               	.LM21:
  99 0074 9091 0000 		lds r25,inptr
 100 0078 8091 0000 		lds r24,outptr
 101 007c 9817      		cp r25,r24
 102 007e 01F4      		brne .L6
 103 0080 8091 0000 		lds r24,tx_buff_empty
 104 0084 8823      		tst r24
 105 0086 01F0      		breq .L5
 106               	.L6:
 107               	.LM22:
 108 0088 E091 0000 		lds r30,inptr
 109 008c F0E0      		ldi r31,lo8(0)
 110 008e E050      		subi r30,lo8(-(UART_TX_buffer))
 111 0090 F040      		sbci r31,hi8(-(UART_TX_buffer))
 112 0092 2083      		st Z,r18
 113               	.LM23:
 114 0094 8091 0000 		lds r24,inptr
 115 0098 8F5F      		subi r24,lo8(-(1))
 116 009a 8093 0000 		sts inptr,r24
 117               	.LM24:
 118 009e 1092 0000 		sts tx_buff_empty,__zero_reg__
 119               	.LM25:
 120 00a2 8091 0000 		lds r24,inptr
 121 00a6 8034      		cpi r24,lo8(64)
 122 00a8 00F0      		brlo .L7
 123               	.LM26:
 124 00aa 1092 0000 		sts inptr,__zero_reg__
 125               	.L7:
 126               	.LM27:
 127 00ae 8091 9A00 		lds r24,154
 128 00b2 8062      		ori r24,lo8(32)
 129 00b4 8093 9A00 		sts 154,r24
 130               	.L5:
 131               	.LM28:
 132 00b8 8091 9A00 		lds r24,154
 133 00bc 8062      		ori r24,lo8(32)
 134 00be 8093 9A00 		sts 154,r24
 135               	.LM29:
 136 00c2 80E0      		ldi r24,lo8(0)
